1,Cellar,Base,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+1 Action  Discard any number of cards. +1 Card per card discarded.
2,Chapel,Base,1,0,0,0,0,0,0,0,0,0,0,0,2,0,Trash up to 4 cards from your hand.
3,Moat,Base,1,0,0,0,1,0,0,0,0,0,0,0,2,0,+2 Cards  When another player plays an Attack card  you may reveal this from your hand. If you do  you are unaffected by that Attack.
4,Chancellor,Base,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+2 Coins  You may immediately put your deck into your discard pile.
5,Village,Base,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Card  +2 Actions.
6,Woodcutter,Base,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Buy  +2 Coins.
7,Workshop,Base,1,0,0,0,0,0,0,0,0,0,0,0,3,0,Gain a card costing up to 4 Coins.
8,Bureaucrat,Base,1,1,0,0,0,0,0,0,0,0,0,0,4,0,Gain a silver card; put it on top of your deck. Each other player reveals a Victory card from his hand and puts it on his deck (or reveals a hand with no Victory cards).
9,Feast,Base,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Trash this card. Gain a card costing up to 5 Coins.
10,Gardens,Base,0,0,0,0,0,0,0,0,0,0,0,1,4,0,Variable  Worth 1 Victory for every 10 cards in your deck (rounded down).
11,Militia,Base,1,1,0,0,0,0,0,0,0,0,0,0,4,0,+2 Coins  Each other player discards down to 3 cards in his hand.
12,Moneylender,Base,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Trash a Copper from your hand. If you do  +3 Coins.
13,Remodel,Base,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Trash a card from your hand. Gain a card costing up to 2 Coins more than the trashed card.
14,Smithy,Base,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+3 Cards.
15,Spy,Base,1,1,0,0,0,0,0,0,0,0,0,0,4,0,+1 Card  +1 Action  Each player (including you) reveals the top card of his deck and either discards it or puts it back  your chouce.
16,Thief,Base,1,1,0,0,0,0,0,0,0,0,0,0,4,0,Each other player reveals the top 2 cards of his deck. If they revealed any Treasure cards  they trash one of them that you choose. You may gain any or all of these trashed cards. They discard the other revealed cards.
17,Throne Room,Base,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Choose an Action card in your hand. Play it twice.
18,Council Room,Base,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+4 Cards  +1 Buy  Each other player draws a card.
19,Festival,Base,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+2 Actions  +1 Buy  +2 Coins.
20,Laboratory,Base,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+2 Cards  +1 Action.
21,Library,Base,1,0,0,0,0,0,0,0,0,0,0,0,5,0,Draw until you have 7 cards in hand. You may set aside any Action cards drawn this way  as you draw them; discard the set aside cards after you finish drawing.
22,Market,Base,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card  +1 Action  +1 Buy  +1 Coin.
23,Mine,Base,1,0,0,0,0,0,0,0,0,0,0,0,5,0,Trash a Treasure card from your hand. Gain a Treasure card costing up to 3 Coins more; put it into your hand.
24,Witch,Base,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+2 Cards  Each other player gains a Curse card.
25,Adventurer,Base,1,0,0,0,0,0,0,0,0,0,0,0,6,0,Reveal cards from your deck until you reveal 2 Treasure cards. Put those Treasure cards in your hand and discard the other revealed cards.
26,Courtyard,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+3 Card  Put a card from your hand on top of your deck.
27,Pawn,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,2,0,Choose two: +1 Card  +1 Action  +1 Buy  +1 Coin. (The choices must be different.).
28,Secret Chamber,Intrigue,1,0,0,0,1,0,0,0,0,0,0,0,2,0,Discard any number of cards. +1 Coin per card discarded. - When another player plays an Attack card  you may reveal this from your hand. If you do  +2 cards  then put 2 cards from your hand on top of your deck.
29,Great Hall,Intrigue,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1 Victory  +1 Card  +1 Action.
30,Masquerade,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+2 Card  Each player passes a card in their hand to the player on their left. You may trash a card from your hand.
31,Shanty Town,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+2 Actions  Reveal your hand. If you have no Action cards in hand  +2 Cards.
32,Steward,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,3,0,Choose one: +2 Cards; or +2 Coins; or trash 2 cards from your hand.
33,Swindler,Intrigue,1,1,0,0,0,0,0,0,0,0,0,0,3,0,+2 Coins  Each other player trashes the top card of his deck and gains a card with the same cost that you choose.
34,Wishing Well,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,3,0,+1 Card  +1 Action  Name a card  then reveal the top card of your deck. If it is the named card  put it in your hand.
35,Baron,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Buy  You may discard an Estate card. If you do  +4 Coins. Otherwise  gain an Estate card.
36,Bridge,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Buy  +1 Coin. All cards (including cards in players' hands) cost 1 Coin less this turn  but not less than 0 Coins.
37,Conspirator,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+2 Coins. If you've played 3 or more Actions this turn (counting this): +1 Card  +1 Action.
38,Coppersmith,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Copper produces an extra 1 Coin this turn.
39,Ironworks,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,Gain a card costing up to 4 Coins. If it is an... Action card  +1 Action. Treasure card  +1 Coin. Victory card  +1 Card.
40,Mining Village,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Card  +2 Actions. You may trash this card immediately. If you do  +2 Coins.
41,Scout,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,4,0,+1 Action. Reveal the top 4 cards of your deck. Put the revealed Victory cards into your hand. Put the other cards on top of your deck in any order.
42,Duke,Intrigue,0,0,0,0,0,0,0,0,0,0,0,1,5,0,Worth 1 Victory per Duchy you have.
43,Minion,Intrigue,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+1 Action  Choose one: +2 Coins; or discard your hand  +4 Cards  and each other player with at least 5 cards in hand discards his hand and draws 4 cards.
44,Saboteur,Intrigue,1,1,0,0,0,0,0,0,0,0,0,0,5,0,Each other player reveals cards from the top of his deck until revealing one costing 3 Coins or more. He trashes that card and may gain a card costing at most 2 Coins less than it. He discards the other revealed cards.
45,Torturer,Intrigue,1,1,0,0,0,0,0,0,0,0,0,0,5,0,+3 Card  Each other player chooses one: he discards 2 cards; or he gains a Curse card  putting it in his hand.
46,Trading Post,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,5,0,Trash 2 cards from your hand. If you do  gain a silver card; put it into your hand.
47,Tribute,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,5,0,The player to your left reveals then discards the top 2 cards of his deck. For each differently named card revealed  if it is an... Action Card  +2 Actions; Treasure Card  +2 Coins; Victory Card  +2 Cards.
48,Upgrade,Intrigue,1,0,0,0,0,0,0,0,0,0,0,0,5,0,+1 Card  +1 Action  Trash a card from your hand. Gain a card costing exactly 1 Coin more than it.
49,Harem,Intrigue,0,0,0,0,0,0,0,0,0,0,1,1,6,0,2 Coins  2 Victory.
50,Nobles,Intrigue,1,0,0,0,0,0,0,0,0,0,0,1,6,0,2 Victory  Choose one: +3 Cards  or +2 Actions.
51,Embargo,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+2 Coins  Trash this card. Put an Embargo token on top of a Supply pile. - When a player buys a card  he gains a Curse card per Embargo token on that pile.
52,Haven,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,2,0,+1 Card  +1 Action  Set aside a card from your hand face down. At the start of your next turn  put it into your hand.
53,Lighthouse,Seaside,1,0,0,1,0,0,0,0,0,0,0,0,2,0,+1 Action  Now and at the start of your next turn: +1 Coin. - While this is in play  when another player plays an Attack card  it doesn't affect you.
54,Native Village,Seaside,1,0,0,0,0,0,0,0,0,0,0,0,2,0,+2 Actions  Choose one: Set aside the top card of your deck face down on your Native Village mat; or put all the cards from your mat into your hand.  You may look at the cards on your mat at any time; return them to your deck at the end of the game.
